X3.Aminoglutaric.acid	HMDB0000005	HMDB0000008	HMDB0000020	HMDB0000050	HMDB0000056	HMDB0000060	HMDB0000067	HMDB0000092	HMDB0000094	HMDB0000099	HMDB0000107	HMDB0000112	HMDB0000115	HMDB0000122	HMDB0000123	HMDB0000126	HMDB0000132	HMDB0000133	HMDB0000134	HMDB0000139	HMDB0000143	HMDB0000148	HMDB0000149	HMDB0000157	HMDB0000158	HMDB0000159	HMDB0000161	HMDB0000162	HMDB0000163	HMDB0000167	HMDB0000168	HMDB0000169	HMDB0000172	HMDB0000176	HMDB0000177	HMDB0000182	HMDB0000187	HMDB0000190	HMDB0000191	HMDB0000192	HMDB0000205	HMDB0000206	HMDB0000207	HMDB0000208	HMDB0000209	HMDB0000211	HMDB0000214	HMDB0000216	HMDB0000220	HMDB0000226	HMDB0000243	HMDB0000247	HMDB0000251	HMDB0000254	HMDB0000258	HMDB0000262	HMDB0000263	HMDB0000273	HMDB0000283	HMDB0000294	HMDB0000296	HMDB0000300	HMDB0000301	HMDB0000303	HMDB0000306	HMDB0000355	HMDB0000357	HMDB0000362	HMDB0000426	HMDB0000428	HMDB0000448	HMDB0000452	HMDB0000482	HMDB0000508	HMDB0000511	HMDB0000532	HMDB0000535	HMDB0000568	HMDB0000573	HMDB0000574	HMDB0000618	HMDB0000625	HMDB0000630	HMDB0000638	HMDB0000640	HMDB0000641	HMDB0000646	HMDB0000661	HMDB0000663	HMDB0000673	HMDB0000687	HMDB0000694	HMDB0000696	HMDB0000719	HMDB0000725	HMDB0000742	HMDB0000744	HMDB0000749	HMDB0000754	HMDB0000765	HMDB0000779	HMDB0000784	HMDB0000807	HMDB0000812	HMDB0000827	HMDB0000847	HMDB0000883	HMDB0000904	HMDB0000929	HMDB0000965	HMDB0000975	HMDB0000996	HMDB0001043	HMDB0001076	HMDB0001078	HMDB0001129	HMDB0001257	HMDB0001392	HMDB0001401	HMDB0001406	HMDB0001414	HMDB0001431	HMDB0001473	HMDB0001488	HMDB0001514	HMDB0001548	HMDB0001844	HMDB0001870	HMDB0001900	HMDB0002117	HMDB0002259	HMDB0002350	HMDB0002467	HMDB0002520	HMDB0002917	HMDB0002931	HMDB0002991	HMDB0003229	HMDB0003338	HMDB0003357	HMDB0003424	HMDB0003911	HMDB0004825	HMDB0006029	HMDB0013674	HMDB0031075	HMDB0032538	HMDB0034252	HMDB0042032	HMDB0062477	HMDB0062584	L..13C5.15N..Valine
RPMI_0	-1.50220930363058	-4.28453708528312	-2.93826881822751	-4.01399614439076	3.92796027577327	4.95418967220651	-2.46499354945216	-5.46696309930193	5.34150149068934	3.18245342438673	1.35857788295278	3.82999906305848	0.585847426663463	3.16297737146995	0.764690891892092	3.84941117745676	3.49261134645529	2.7481344365934	-2.44544453704737	4.65656705844103	-0.547774131055574	-1.67148227753261	9.86440709246577	-0.0335049715112916	-3.56621724391432	4.86092693479605	6.36657725001048	7.37764692152641	10.4561197795622	-0.687659358642769	0.427081556950975	3.92366008007922	-2.09671241203225	0.811854466227027	1.2635828246681	-0.361221524333278	5.77151995160091	3.46875211225537	4.9872556518187	10.2003494374214	-8.70964444317955	-2.68040482283874	0.606793152611051	0.317308209642636	-0.18689382562413	1.1182457422447	-2.59895864511192	8.25002791219515	2.85695094705913	5.40703841522604	-8.70964444317955	-0.0726448856456478	3.79480215597003	3.75115565906512	6.55270674116364	2.27433196079242	-1.38011871054885	-0.308176392021441	-4.9939782508138	-0.439389399136166	3.2302450301769	1.87682331814187	3.47770763002094	-0.752142070004323	-0.57885200579994	-0.679452988641193	-4.2787593641413	-2.95337571061772	-1.97260111969349	-3.26156374887878	-2.04406348225011	-3.47354775263522	2.79448105424922	1.27059364219518	-2.82868875663099	1.0748775904734	-3.90852147483346	2.66182241555008	-5.24795331736013	-2.12805424203067	2.56203993875944	-2.24682488942549	0.55706133534437	-2.64132944352601	-0.0135162857331216	0.892702463055802	3.0680855977482	-2.88814533880168	-3.3472471106119	-1.2218044093565	-2.61524818633914	5.02740434549174	3.37159218463561	0.839808311307843	-2.61889319848751	6.60713631220519	0.0135162857331216	-0.481240379799873	-3.28049025222042	-0.435929214709349	1.9773088173124	0.229276040971383	-3.05636694280486	1.83989129683214	2.29683882789059	5.21216123385365	2.28307418393946	4.80767495207349	-3.59823891696484	1.69705539219231	1.42796507405918	1.4017835687552	-2.42679566753412	-8.70964444317955	-2.26612924332458	-2.21834420948967	-0.566129277386386	1.54002075234509	-3.56340497198893	-3.42233010337353	4.71040651302551	1.6241663533974	-2.9237692485324	2.11946314299902	-1.2841029526631	-2.68269179035736	2.85020235914114	-2.58748586066797	2.97313073588747	-4.59608188435635	-1.38896058730065	-0.26462959731113	-1.53782059067643	-8.70964444317955	0.657807967004118	-3.43255749252931	0.747311780756217	-8.70964444317955	-8.70964444317955	6.32009125037011	1.76173295252331	-1.10295206666823	-8.70964444317955	-1.06628582024573	1.27820760397095	-8.70964444317955	7.38835536953567	-2.00371419372543	3.57527436475726	-1.02362698817258	-2.35087958011182	-6.55639818288387	8.84865693609346
RPMI_1	-1.86907945707956	-5.90678257666803	-3.67900092590116	-5.34358059468568	3.61314200276412	4.49578754518658	-3.32759086380482	-5.83310599006955	4.88964082391163	2.09664696607969	1.11978227893165	3.65584260483981	0.351451967757294	2.49130825125266	1.16508116557171	2.67735291805825	3.44976823333103	1.44959690674642	-3.09265587112989	4.2176406003578	-0.887275077035106	-1.81272860269819	9.17822479123902	-0.639491253953478	-5.44970894554703	4.41748725371295	6.17910079753096	6.81456896282583	9.69663043477844	-0.412435956413546	0.137546095050931	4.09673323147107	-9.43250587401451	2.44136909457548	0.804642260927551	0.124660694834732	5.90246568101295	3.2539569189792	4.39694691134727	9.5837846584475	-1.01858619675054	-2.67233082136362	0.478085169186521	-0.168386874987243	-0.687498102577701	0.447948496549662	-1.85651029472611	8.81602263822856	2.22193725969838	5.23141544225652	-9.43250587401451	-0.060841871292391	3.5838341484755	1.49147469562903	5.24633611803358	1.09547661365328	-2.35090765482739	-0.306157424380206	-9.43250587401451	1.90692182235008	2.82576062488598	1.18549982172857	3.03406727951776	-2.97647016524073	1.06255654847574	-0.958940069592691	-4.35901063525529	-2.8728980287595	-2.09035455457732	-3.1436000337262	-2.89548835464041	-4.48474299699046	3.59114095055546	0.499861627609832	-2.79613126560924	0.000287984641575534	-5.06046643343645	1.69792045201736	-4.22372493675517	-2.06889974787728	4.65656071481274	-2.59743557374508	1.10895796248334	-2.24455660585051	-0.968558774254721	0.0077547352037736	3.06812999454094	-2.84469603309401	-4.48232709627371	-0.924164654896266	-4.22238039328331	5.42389952983277	2.53299233068233	0.419835285218555	-2.86291212157699	6.24647267590608	-0.119740253937481	-0.435569799640691	-3.16217026623854	-0.931492341091893	3.05302852386978	-0.310883045067623	-4.01319946901173	1.49139787753376	1.95542787664665	5.03477685696431	1.79432151866228	4.98059197072555	-4.35164241167591	1.10231687135635	1.09061666366038	1.2302085354122	-2.11993583382538	-9.43250587401451	-2.18032985018802	-0.566932573783406	-1.8114645221469	1.1719195443811	-4.36048880653306	-2.78046451032832	3.9643733629068	1.08943294850446	-3.43289458344456	2.24497077717733	-1.4948530246353	-5.06046643343645	3.26335988050426	-3.85898926488403	2.35567803862408	-9.43250587401451	2.17647379427641	-0.542503728840133	-2.83464596001568	-9.43250587401451	0.266019185529846	-4.06287092572786	-0.000287984641575534	-4.80264683531903	-9.43250587401451	5.58219627654519	2.40166545746009	-1.65987845285301	-9.43250587401451	-1.34422022894173	0.822441272713029	-9.43250587401451	7.05218682917236	-2.11931007149031	2.56571978744466	-1.66181350507377	-2.67072540584366	-6.26811905611363	8.09195430780479
RPMI_2	-0.82156453870348	-3.42519191303363	-3.15320934635033	-10.3821938543329	3.99843864119815	4.69835952019023	-3.72941068154253	-5.8683982051225	5.09334851064743	1.62265014503932	1.78266973710588	8.19181554973763	0.32448078141346	2.53498850622072	0.788249263488126	2.06551732283716	4.2176869333069	1.72339297114785	-2.35200239979449	5.01448473520555	-1.74382036089581	-1.69490867968623	8.66314629426277	-0.230411826532105	-5.34384244555048	5.22175916539202	6.88436584674978	6.85110217423968	8.88073084216651	-2.16027345093179	1.21803949416286	4.01989933710638	-2.12439963011562	5.1229188029697	0.57808276501396	1.97949472988305	4.05251861731871	3.32202284765857	4.10431287038993	8.76029922880699	-2.3081446915734	-1.43871908531671	-0.675727608035976	-1.17055725849486	1.2188884916854	-0.54530009636985	-1.79749048159459	8.30992593638064	1.82372049565594	4.55209674965485	-3.87439921413415	-0.0117882807821132	8.2434256317363	-0.931195964419903	4.83090250701498	0.924191986563937	-2.42049469251329	-1.41228637459131	-10.3821938543329	0.609621172785186	2.17617737389796	2.261390249838	3.06886622856189	-1.49670784772478	0.627586509944265	-1.40629648488305	-1.80900374282544	-3.95390588678064	-2.72348990015081	-4.46127637345205	-1.68420775066584	-4.81495894616104	4.56633229304962	0.0716089365640435	-1.75837541779467	0.161854576287087	-5.53713646047401	1.24644023231397	-3.31462040958687	-3.45288442290084	5.72017996718517	-2.40768036512431	1.30422365633063	-1.8767244875169	-1.01000426596458	0.118270315913456	4.75719141341121	-2.71282002803198	-4.64538373137116	-0.455488888912697	-4.84946847658765	7.45060815530044	3.5745797072436	1.46423542703343	-1.65028967017022	6.57397495208659	1.17022681248101	-1.97031765480556	-4.34422095664826	-0.747226372061128	2.77462206823125	-0.509439379290169	-4.32019425441146	0.920277657171912	1.94397892677888	4.25819329024911	1.43359658965468	6.7293880348427	-2.477481381706	2.03568138885759	1.45160955566719	0.0117882807821096	-1.84296817904197	-10.3821938543329	-0.973095583789194	-1.92764637341343	-1.33944952609503	1.98613384912791	-5.08282791409758	-2.32233661758659	4.67793790483205	0.588593865605311	-3.64398509331601	2.96198485376792	-3.22807413330885	-2.85121581322753	3.07817156396674	-4.18624896792932	1.83729807602865	-4.06275531147119	1.19464881675882	-1.29313154740827	-2.6549775542004	-10.3821938543329	0.896656096642303	-3.50229377260264	0.0776970131918908	-2.69472766778233	-10.3821938543329	4.3565344975712	2.74998175602396	-10.3821938543329	-10.3821938543329	-2.79736091178527	2.50659203141975	-10.3821938543329	5.49145990230681	-2.57995606092481	3.0299196831118	-1.53001415767751	-1.60854304354279	-5.51055410590739	7.39786470681933
RPMI_3	-2.01696650748231	-4.32958151011961	-2.37939032083142	-3.66444293254047	3.01027634247918	5.42352472000987	-3.63389386918086	-8.03447890794322	5.43555315810882	3.09608056023773	1.31592688752028	8.59200884285013	0.438993592137939	2.80959100105046	0.880988419467862	2.46718672157022	3.41212909096097	3.6425420258175	-2.29938007492713	4.39829095658309	-0.661288733453844	-1.64849257614046	9.08633049285702	-1.05358427616556	-2.94750387567162	4.09554976769452	5.49848712278485	7.91541094019648	9.57286539905395	-2.76081726245658	0.0533192063277336	4.4368546857078	-9.61944140866438	1.16258240225282	0.530612224697933	1.64372659185128	5.94106335101359	3.22742011862233	5.08844389515977	9.48543751437759	-1.87472353877398	-3.2408102035762	0.124667478295363	-1.07421061168497	-0.756323215084763	1.0578225923068	-2.29007033059145	8.9792036091504	2.26892133250627	4.49710281961263	-9.61944140866438	0.0280480324851346	8.57341327125049	-0.0280480324851346	6.124495248996	0.838876807932223	-1.52213575826748	0.20296459308603	-9.61944140866438	0.0472723384978692	3.5114148113405	2.29206680838687	3.53947835580313	-1.58582854135829	-1.28674890565991	-1.1983922673423	-3.84261135362023	-2.84488152724506	-1.35338189031852	-4.58639821364245	-2.64651112404917	-4.15324185717321	3.28137661308533	0.507574512431747	-1.62051061170808	0.0663948525666793	-4.78655139449963	1.75417380487656	-4.16283915951775	-3.92139541106727	3.52514541838015	-1.60753943365066	0.814018127956256	-1.60513229350386	-0.778609235157084	0.0289471687162912	1.25572535664461	-2.93850600132784	-4.18913306161098	-1.34387878490566	-9.61944140866438	4.21724664526447	3.07074852587223	1.09440429204893	-2.45055319852855	6.30292552192653	-0.565468728169975	-2.90827882724689	-3.80543913170008	-0.769793654441992	2.68172953423329	0.503631959514784	-3.74355968411341	2.65826684474218	1.70465182389575	4.18601756492584	1.59185952057348	4.11221960004704	-3.45957007188599	0.668649006948399	0.937460990801498	-0.672888000796723	-2.70531406173983	-9.61944140866438	-2.28281942863398	-2.39777095964716	-1.91601511420542	1.8216335367904	-4.98757444335265	-2.92403309907033	3.88108285831455	0.468181458974215	-1.37881454242153	2.08976870029655	-1.66725246612729	-5.94994539773155	3.30015719875582	-2.30000286580271	2.25964004775182	-5.2247569713417	1.37338707716049	-1.41183797573045	-2.19708659523669	-9.61944140866438	-0.0360667978373108	-3.4937162111326	0.536685267407954	-4.49871194468559	-6.00981685370895	3.87274200835598	2.52225836109097	-2.89386947332546	-9.61944140866438	-2.77763308540981	0.753104718089801	-9.61944140866438	6.10727590738947	-1.94166102580529	3.47411275732458	-1.77351883034729	-1.50300781398642	-6.85537058433557	7.99383095251468
RPMI_4	-0.562565045030242	-3.72840479085778	-1.68462163162741	-3.35861374092214	4.30907229406155	5.26746318588147	-3.28847647125488	-7.32203215270606	5.412294893296	3.18935138678683	1.4356891887103	-0.551895682460314	0.594027151430932	2.68682673299716	-0.0457115138817965	1.24254206280908	4.39740306037613	3.10028913790865	-1.38546516184783	5.91672956860734	-1.21760707040069	-2.51374635952837	9.05615286865274	-0.935001041628135	-4.47548446278818	5.55956385307333	6.79934044855658	7.85437876624419	9.4134445021261	-3.26792641357424	1.73658720266261	4.45187785806445	-2.66106973113312	4.11273578874416	0.953657640412189	2.88465125640271	4.00044750734586	3.63157924089535	4.79824964715116	9.29933207954955	-1.13012565368569	-2.45033098555984	-1.25205673818456	-0.285924758312081	0.463981547052654	1.62043819070737	-1.61900419079269	8.14341573799177	1.65516154863424	4.80661151215601	-9.83909058892541	0.114779714184998	-0.69478396565191	2.55822905186421	5.83409567243913	0.815452853310017	-0.876743013620841	0.0544463238594072	-4.95139726005085	2.60754711627197	2.46678443479544	2.38053694336904	4.63886281050766	-1.00363907712229	0.0457115138817982	-0.47024548868974	-2.20509325921397	-3.54415300791636	-1.84356708303171	-4.73273071626057	-1.44551520614106	-4.26661903238745	5.24432425929508	0.32568632813415	-0.0556971597584716	0.199757465013432	-5.52589478640121	1.34746128215155	-2.69531155572577	-2.84532254263693	5.90038679101227	-2.31093964673799	0.571104871602596	-1.96109254443958	-0.67848017769264	-0.158306707677477	7.43218595957961	-2.36098349996456	-4.82824902927799	-0.927801923794945	-3.28397259913772	7.01200886198955	3.70827974150232	1.63490375479838	-1.30549233583505	6.4339824546472	1.17060532855884	-1.82410819362426	-3.83947929835546	-0.738292332539089	2.18540430014771	0.684184070258947	-4.03084758124981	2.37453218350904	2.26317928558306	4.40295161232728	1.53312715041393	6.77630345654973	-3.49280612791614	2.26014384394891	1.60607592002235	-1.16886168743027	-1.01984745848791	-9.83909058892541	-2.05130058619804	-0.283113163413757	-1.53680620825844	1.98260780692791	-4.17252986901714	-3.37881124034057	4.0897053433361	0.103626130310142	-2.70271814719413	3.14365717379698	-1.4433718026788	-1.99999542523396	3.69646551535267	-3.26740331891989	2.10254522070387	-4.10554923748225	1.8485716682288	-1.22019883346716	-2.29312754389939	-9.83909058892541	0.526666195158008	-2.2771114062051	-0.364615383279137	-2.32624797757223	-4.89374766501149	5.43345561822152	1.96302879521438	-9.83909058892541	-9.83909058892541	-3.15234858629751	3.59264790068928	-9.83909058892541	5.8150998135505	-2.67609164514877	3.90796657359232	-1.8096605514998	0.380974954835114	-4.15259006174219	7.99212236725961
