X3.Aminoglutaric.acid	HMDB0000005	HMDB0000008	HMDB0000020	HMDB0000050	HMDB0000056	HMDB0000060	HMDB0000067	HMDB0000092	HMDB0000094	HMDB0000099	HMDB0000107	HMDB0000112	HMDB0000115	HMDB0000122	HMDB0000123	HMDB0000126	HMDB0000132	HMDB0000133	HMDB0000134	HMDB0000139	HMDB0000143	HMDB0000148	HMDB0000149	HMDB0000157	HMDB0000158	HMDB0000159	HMDB0000161	HMDB0000162	HMDB0000163	HMDB0000167	HMDB0000168	HMDB0000169	HMDB0000172	HMDB0000176	HMDB0000177	HMDB0000182	HMDB0000187	HMDB0000190	HMDB0000191	HMDB0000192	HMDB0000205	HMDB0000206	HMDB0000207	HMDB0000208	HMDB0000209	HMDB0000211	HMDB0000214	HMDB0000216	HMDB0000220	HMDB0000226	HMDB0000243	HMDB0000247	HMDB0000251	HMDB0000254	HMDB0000258	HMDB0000262	HMDB0000263	HMDB0000273	HMDB0000283	HMDB0000294	HMDB0000296	HMDB0000300	HMDB0000301	HMDB0000303	HMDB0000306	HMDB0000355	HMDB0000357	HMDB0000362	HMDB0000426	HMDB0000428	HMDB0000448	HMDB0000452	HMDB0000482	HMDB0000508	HMDB0000511	HMDB0000532	HMDB0000535	HMDB0000568	HMDB0000573	HMDB0000574	HMDB0000618	HMDB0000625	HMDB0000630	HMDB0000638	HMDB0000640	HMDB0000641	HMDB0000646	HMDB0000661	HMDB0000663	HMDB0000673	HMDB0000687	HMDB0000694	HMDB0000696	HMDB0000719	HMDB0000725	HMDB0000742	HMDB0000744	HMDB0000749	HMDB0000754	HMDB0000765	HMDB0000779	HMDB0000784	HMDB0000807	HMDB0000812	HMDB0000827	HMDB0000847	HMDB0000883	HMDB0000904	HMDB0000929	HMDB0000965	HMDB0000975	HMDB0000996	HMDB0001043	HMDB0001076	HMDB0001078	HMDB0001129	HMDB0001257	HMDB0001392	HMDB0001401	HMDB0001406	HMDB0001414	HMDB0001431	HMDB0001473	HMDB0001488	HMDB0001514	HMDB0001548	HMDB0001844	HMDB0001870	HMDB0001900	HMDB0002117	HMDB0002259	HMDB0002350	HMDB0002467	HMDB0002520	HMDB0002917	HMDB0002931	HMDB0002991	HMDB0003229	HMDB0003338	HMDB0003357	HMDB0003424	HMDB0003911	HMDB0004825	HMDB0006029	HMDB0013674	HMDB0031075	HMDB0032538	HMDB0034252	HMDB0042032	HMDB0062477	HMDB0062584	L..13C5.15N..Valine
RPMI_5	-1.35880294381023	-3.91031896143824	-2.11203042868046	-3.86177402259007	4.07430143672069	5.4268043428998	-3.77955009206572	-7.06495231092797	5.22216496582864	2.63007272145897	1.86266887261484	2.68715970347899	0.423532909125694	2.73589446268535	0.26996522945252	1.67811306621523	3.3217283811885	2.43831850459602	-1.12977650485698	5.20899320149107	-1.50622437088313	-2.05658503358335	8.62950268892603	-1.48169106936767	-4.51327912841708	4.85294103265922	6.14814275982003	6.79442040502942	8.96636426979762	-2.91327833691879	0.472677051262689	3.91258484810566	-10.3050033987609	0.295854732313021	0.593454652776522	1.23864513948501	3.04468296566477	2.90898067906554	4.86767129346412	8.80444584634751	-1.32314090608526	-1.82327354654204	0.234539839085492	-0.0671341274733237	0.465347220790353	0.0044141499752825	-1.55224788765995	8.18979037096362	1.47262037385629	4.52076156915779	-10.3050033987609	0.450517331489635	2.64331977385975	1.18112076048625	6.98652489518672	1.6925046159093	-3.14252525218898	-0.121988397878166	-10.3050033987609	0.898270760782406	2.22958459300552	2.23853681622233	3.47777774584213	-1.57368436773586	0.981136083561491	-0.772513116177302	-2.3443023655552	-4.19359787254621	-1.60157710430197	-4.70765717358393	-1.64083200808615	-6.51732596147978	3.71028096880835	-0.0044141499752825	-2.95459760329743	-0.609985156773872	-5.35241275914735	1.39884797998449	-3.68093276485458	-2.48559507738708	5.14170838384059	-1.94449683609103	0.554062747555697	-2.45487046039376	-1.33489750814874	-0.157140580131845	2.93136911237011	-2.59206139635451	-4.56819327579923	-1.11641455305357	-3.37671476624003	4.22499609183384	3.70388700983559	0.95548021564634	-1.62880311931027	6.29289162400661	0.67001684350533	-2.26287233091104	-3.58815437855086	-0.869297219062224	1.94340474204205	0.206203967258915	-4.25159240604503	2.19086454741697	2.6634492680634	4.11069170716449	0.975757373725543	4.59504195439653	-3.32496233558395	0.86222006743894	1.36132774982773	-0.59817993183473	-1.94411848381882	-10.3050033987609	-1.24328305716364	-2.3506065051216	-1.45935113485523	1.61076654039316	-4.19864352609608	-2.84232485023991	4.08204017513831	0.728087277543928	-4.95719114449134	2.25760501584955	-2.20035946143104	-3.22763515085449	3.43428073551456	-2.93071338046959	1.75594870360584	-7.51193270270957	-1.1603891036875	-1.26835607251384	-2.81494788118794	-10.3050033987609	0.327960470519947	-3.33762805240916	0.776330810257619	-3.37365453379606	-10.3050033987609	4.43075229672409	1.80235461539269	-10.3050033987609	-10.3050033987609	-4.09588620814011	2.15819063323493	-10.3050033987609	6.03843900498604	-2.60193516718882	3.14872623220264	-1.8841719843866	-2.51305463685187	-5.79229698708128	7.47593778522833
Sera_6	-0.0381722321969029	-4.47389857209192	-3.05715786408831	-10.3857554205938	5.89308358088591	5.26373548088963	-3.02063972537366	1.10847947191557	6.70523780501626	2.03459506366959	1.81975346571882	4.73477854603416	1.03086013465537	4.00460814062562	-0.68726029776111	1.91716904402417	3.99255228342847	1.94608331821266	-0.983184363412713	5.19234526143464	-1.6270727122599	-1.91044127615227	8.85127485155263	0.151128162463003	-3.38051806813892	5.16627129235029	7.56534241281019	8.60826957318376	8.85065671930291	-2.5108270537902	0.200421122510885	4.19918076456497	-2.15967547377132	3.42637519343821	0.0159700740749535	4.31151737985723	7.37480513506735	4.41392570775762	4.7938949882507	8.91668569918984	-2.12333651973238	-4.06943487125373	1.16048212166036	2.76206080710394	0.971028544924639	-0.514567116020793	1.08069027958572	8.81537233192618	0.350267372186281	5.62863824754963	-10.3857554205938	0.574621072070652	4.68707237463442	5.4881638691583	5.36283868421046	-0.628624090074487	-0.641704545417435	-0.0544716582356983	-1.94281192474506	-0.936962671078479	2.4470527687097	2.44598521099605	3.57058787549269	-1.24964820453489	2.92229178071821	-0.595378833711692	-0.726743757113175	-4.07694566500318	-2.09383055769631	-2.08868104081215	-0.16036097282095	-3.09875959167125	5.60368610732803	-0.428177997606721	-1.57984480465439	-0.106665227319908	-5.02699055752605	0.89024862134146	-4.3492975611591	0.654191739575307	4.55897320412621	-3.15809798644603	1.49047041726612	-2.38886803246112	-1.07479013637735	-0.645189528187935	7.00049848875095	-4.31336866828241	-4.21031341418391	-0.483042453630979	1.43514564412574	7.56545951107535	5.16269283054893	2.39019181952591	-1.83143121076609	7.8547949883107	-0.0550703069243745	-0.767528158898772	-3.43015561273173	-1.39193858268445	-1.49507183165957	-0.41322120874452	-3.36702763416626	1.90352317379593	1.64564871248492	4.52845732279049	0.806569283335342	8.03503367779648	-2.57928913117339	2.11548552158435	4.03558737325979	-0.563212059869175	-0.288586017033207	1.2433342184132	-1.45379528733044	-1.84485914709302	-1.42995522450432	0.4570419362019	-3.91899330522694	-3.10210820835656	4.94410252162796	3.56242297738507	-6.454202770751	2.62400081653261	-0.600979572559449	-2.9366779473671	2.94585652754675	-3.77307754166081	1.6636882820542	-6.68531570245269	-0.0159700740749535	-0.528793334746625	-3.31744042094025	-4.24127297682882	1.16800626406721	-4.38614413002383	0.650714281245683	-10.3857554205938	-1.89743045889955	4.59908654702157	1.65325223298591	-1.10442489293676	-1.65338328474334	-1.94145449746405	2.44524803290161	-5.62443346030567	5.58175735216472	-4.11477546486566	2.16925097027365	-1.82094890580351	-10.3857554205938	-4.00503313629363	7.31980993932083
Sera_7	-2.58657993938148	-4.71824018138294	-3.08730475003247	-10.9175740640381	4.55570470092343	5.12135563914506	-3.32601947667085	0.647692190144991	6.53388576687786	1.04451168705461	1.09766673929461	5.6269306187692	1.02390997415118	3.47402254371746	0.523939179843715	4.812746916284	3.385694943577	1.87234599044652	-1.79952801897581	4.40849941287429	-1.77111511480086	-2.80941014582005	8.4214163113322	0.0256480659719215	-3.8171835982158	4.39260715192335	7.01467420274888	8.31481625162678	8.39158836683054	-2.7495504161867	-0.144505927790128	4.11150115258799	-2.82819207666122	6.18758091611156	0.0081594067492467	1.45699702977045	6.85007720735321	4.02805108168864	4.23294126971697	8.39143507531247	-3.28583251229977	-4.5317860272038	0.477498341040491	2.19197236775508	0.256953492626042	-1.83166668928978	1.00847904956137	8.48453032919109	-1.76927281623134	5.18710340720291	-3.85297065645198	-0.0081594067492503	5.60831294326448	5.3458560927325	4.55923214185028	0.35111916902687	-1.01879026976151	-0.118083080162407	-1.96458183916348	-1.66960563990411	1.83495798184612	1.23146673101481	2.80625970864516	-1.42140900610022	2.24902462760241	0.909761795366258	-1.12212215093544	-4.18426647991956	-2.18379898314266	-4.15258811437514	-0.611944689892802	-4.00200371273714	5.55812388515844	-0.6943629190895	-2.87667029957219	-1.40476550139785	-5.0248480729407	0.717964251498014	-4.31024375028846	-0.110302428042143	3.6539834716601	-2.86659958187619	0.526539395817242	-2.79836459125658	-1.83570040747953	-1.14659696576667	6.93902041779966	-4.84555699655662	-4.58418734574671	-1.06684834432982	1.24583704423569	7.83808346183661	4.70848157687752	2.41014552657187	-1.13454762150922	7.41156870212849	-0.937853219329904	-1.28545630428141	-4.39266089027351	-2.1104967808861	0.129197148268741	-0.726344635066095	-4.80508961838565	1.94225856440019	0.609666989981836	3.93308935772204	0.575867333241362	7.68445968168326	-1.85794988466287	0.847161713697517	4.04660106058893	-0.661365375510687	-0.557313483564862	1.25277731756409	-2.00721563646441	-0.727749505158059	-2.25591880632243	0.739459422436006	-4.79791736875977	-2.85790327017666	4.71524686323902	3.42416999797518	-3.37307588695068	2.03115188331843	-1.46437439911229	-3.43598338078095	2.27643446464313	-4.4073214477847	1.09996633380378	-5.86491232869602	-0.0503752217841082	-1.24636855391476	-3.49376988838191	-3.69041459746389	0.484316905774605	-4.95897135137808	1.04181587651346	-2.61143378574735	-2.29988495012262	4.03384569312542	0.836435093719693	-1.47027703660183	-1.18924301138358	-2.15459070552463	2.29985096763051	-6.59938191005816	4.69054480870321	-4.43765445630472	1.29563492876821	-2.0603437743938	-2.04153350776076	-3.98724455546473	6.87596377419877
Sera_8	-1.61869855789394	-6.85320322888976	-1.85202117635261	-5.53918033208775	5.37948406397362	5.89942510075237	-3.35935434020155	1.05016173011871	6.54266213105447	2.89841399381474	0.823212482208657	6.20461136129969	0.88221684888892	3.72046671941457	-1.82027378773475	4.43968032955442	5.22221819907496	3.74655416836961	-0.007480117030866	4.3852654652087	-0.822876799975138	-10.8328501669336	8.40757229536534	0.396289777635662	-1.49135051456904	4.1344948972634	6.3429294006128	8.08355140046955	7.63744191503854	-4.37709781179735	-0.159099427495533	3.17927463719257	-10.8328501669336	2.66445540397959	0.519488215557839	0.550230277537192	6.78693673730869	3.2455292867852	5.73133115458775	8.48018146798982	-10.8328501669336	-4.66707680876175	-1.64298301612677	2.60677923927231	1.11676274694767	0.301166691298757	-0.168448861034051	8.25045752316736	-1.87860370811907	5.81782006781572	-2.4065854122315	-0.366105628367791	6.2555602504985	5.24809941908246	6.31647230960461	-0.426516855969759	1.49578123981728	1.76345608120013	-5.23807513302867	-0.990066353963192	1.49070451213024	2.2846557960105	4.59368007034963	-2.05533975580946	2.24281339377007	0.325846566957321	-0.967036917422789	-3.84632153591898	-0.460228990692926	-5.12715820223366	-0.838155361902166	-3.74264646923056	4.60623566860225	-0.534037028811788	-2.33906371810128	-0.993456305804632	-5.38306113017047	0.699228606911127	-2.9857388065387	0.319729724029756	2.54617568129215	-4.34320979349303	0.496540243865724	-2.1085715486162	-1.4257655811247	-0.73679392775265	6.08516885938118	-5.94767976794867	-5.38192335799723	-0.662148060683435	1.16126548365263	6.71379863349794	4.43019132377729	1.63707667387814	-1.3094572021081	6.89419393898673	-0.609098086757204	-3.41936813415679	-4.97959439426739	-2.40218133537247	0.007480117030866	1.12241768668876	-4.17316177392736	3.42428235881901	0.38197137248304	4.85536480930608	0.746733995295841	7.59314262929302	-3.17377696946817	0.81946169217149	3.49233168809606	-1.98838788850703	-0.887633393526556	1.48126911680491	-2.77187477857865	-1.70356714998863	-3.33575541539211	0.447100566205275	-4.98779277307475	-3.44527845580549	4.53153157967824	4.39363923612837	-1.40110042197741	3.77669180289281	-1.18992705579928	-3.45003982989921	0.936959183800013	-4.40803230337764	1.22238551207228	-3.26116289692808	0.545902478310648	-0.69160185015128	-2.94421187566085	-5.20550497282064	0.641214130304245	-3.55576321628335	-0.422270886959875	-6.41122058100868	-1.60063602142895	4.65979837745452	-0.0493579496197291	-1.1785227824906	-2.1381620645469	-2.82278030831601	1.79396420319267	-6.26666487324307	5.26583390403642	-3.50549110823217	2.88310442911341	-2.08604630497475	-1.69193227111989	-1.93255588797347	7.01896627798941
Sera_9	-2.46161318920631	-3.49858743539448	-2.52906593740507	-5.08749766067737	4.41232201756659	4.06007115738313	-3.32042898521841	0.78910255155645	7.03080057405375	2.58336011127312	0.480202922999553	1.09499772875984	0.000418556669803394	3.92734722615488	-0.56233814966992	5.57302587086954	4.93329507259787	2.88759226126265	-1.36654180349603	5.54895077158214	-0.469101596657906	-10.4780372704882	8.6408039257948	-0.116868656443707	-4.7958902270337	5.37575119899416	6.64080016827844	8.24154482870017	7.32060168056791	-3.32356831319022	-0.69862922831279	4.35661596429635	-2.32095173238551	3.91947255553508	0.672038254229353	0.880774949176232	7.17356080579074	2.52638905207311	5.44328148945742	8.6726777456614	-2.02512151681809	-3.36411551957034	0.368993067692944	2.45662589148408	0.0235597311572064	-1.02324164495769	-0.000418556669803394	7.81706078852377	-1.34999849255173	5.53039587961877	-1.41037111053121	0.557994197620499	1.06931436056681	5.14103687056827	6.49515597113173	0.710999110853923	0.839911322418995	1.34796322612458	-1.41357323352881	-1.21521340259514	1.97802499983603	1.50177595222647	3.61955786172034	-2.94827016490451	3.04190182773775	0.508944889814806	-1.50510698587302	-3.5934982939545	-0.921333029808588	-4.67780678286401	-0.230109757044644	-4.81245630955879	3.59606381174392	-0.420909164456369	-1.86713971179638	-0.974417117821062	-5.43213641987962	1.01557666288346	-5.76711211111372	0.227297193270495	4.53136681511273	-4.54566976886389	0.24259029512195	-2.45969317955257	-1.31079217192081	-0.327764738519754	6.80916416774328	-5.49996791055773	-4.06484707447603	-1.65675810589901	0.865100572624925	7.8083348635322	5.10444946685284	2.07564580863339	-1.18060706506886	6.81826167996302	0.85399927787342	-2.45729675522678	-4.34485075947579	-2.75234781834553	0.110031141100748	1.03067960155256	-3.94531189274303	3.30121509000827	-0.0500381596875918	4.66124737235505	0.875774991609369	7.9170986312814	-3.78984726334845	1.51078206284334	3.16824598328358	-10.4780372704882	0.184569724198766	-10.4780372704882	-1.96458191967334	-0.116112398132451	-2.6794816737772	-0.699450284651332	-4.98287144011772	-1.93560575331699	4.67606403143228	2.75521048712048	-1.66420080465802	3.63341041616408	-1.01910039112271	-3.66514076121882	1.9224741595065	-3.29316192757995	1.59717674657308	-2.96356126519789	1.10474548539914	-0.612543962219714	-2.88249039793402	-7.1812001565637	0.765393229498184	-4.39020868071498	-0.982044443797632	-4.54079029958712	-1.88525806644252	4.21035341945927	-10.4780372704882	-1.31490815678045	-3.11654719822145	-2.04304963599857	2.06518209326683	-5.15362391221127	5.1789914019364	-3.50213990103843	2.51579786385351	-1.55824926160204	-4.7886417021177	-2.2981281804733	7.11367284341262
Sera_10	-1.20937125998412	-5.03363855143778	-1.90653121736767	-4.13570376644539	4.48597074775752	5.57270760249646	-2.9404578130187	1.04625124679082	6.77321608411323	2.97598340105147	1.75434663890192	0.788236321825591	-10.0644008052085	4.00891118791649	-0.379984683095403	2.94936404593708	4.20785189857443	3.79598885706812	-0.723399685179166	4.95287859597209	-1.06100405772221	-2.14143200158638	9.0678535908367	-0.383920023890404	-1.72862545463766	5.03313544202393	6.65009986176739	8.69188472373409	7.36547765898375	-3.53678898673468	-0.145871658971336	1.57908222552441	-10.0644008052085	2.21230020176666	0.510926523912064	2.93359682922878	6.51549520707582	3.39249790373361	6.27119379056171	9.2132858840176	-10.0644008052085	-3.33976934906902	0.660245350634382	2.87928551493915	1.43839671305814	-0.159921898061883	-0.563730599443156	8.65578067219245	-1.6437145603896	5.76267321507597	-5.11261367162563	1.19585972979816	0.808128139907131	4.96968439311559	7.15536329403499	-0.558828773739144	-0.442317420041038	1.38021250259123	-2.82385617895658	-0.94913287985224	1.95003457391455	1.12480602938855	4.47985481770594	-1.76117116977163	3.321429061739	-1.21782967887376	0.219026881012466	-3.97000454836806	-0.620135587491136	-4.70200347264081	-0.333754993829826	-4.13121891178102	4.36773044388938	-0.279286607445401	-1.22954838533527	-0.990167048367658	-4.85226085585922	1.60739950178565	-4.50084289348777	0.661949500652222	2.77119363495442	-3.31158763128286	0.145871658971336	-1.46365479467534	-1.0755692319037	-0.188016173500342	7.19246746438897	-5.17167481411109	-4.39784008530019	-1.00054086326155	1.18832579164789	6.55846533660502	5.02240388380766	1.85728626354291	-1.25682381048963	7.60446257357366	-0.658012509646836	-2.02983898368749	-3.6523785469576	-2.42740124767456	0.312510457421732	1.31690904944373	-4.22715350884029	3.52822336505568	1.44002438938302	4.86763412696095	1.14568267750107	7.82380876147348	-3.6544247159332	1.26008044939252	3.54914854991426	-1.20395595309145	-0.665251815277552	1.25449257500878	-1.16473136259877	-1.50842337969681	-2.1244163679318	1.64353097099471	-4.76188005278036	-2.68293244081676	5.35165617903314	2.98473478570571	-1.41186485974133	2.82674126662928	-0.349000882807035	-3.22454544237367	2.70554032045136	-3.39980026908121	1.84549227856157	-3.37934998008081	1.6067436862399	-0.486548789662629	-2.87696340330525	-4.63178691225347	0.760763604665089	-4.10659825620786	0.341529221326683	-2.12461896518546	-1.24874146419177	4.61128347682054	0.93708018945218	-0.963783774842657	-2.67178729314373	-3.30537357268408	2.36051657857937	-5.17335041829584	5.41671464533404	-3.72762494591379	2.8935549344646	-1.48801419866713	-0.642082244498829	-2.7130807543019	7.55302324166304
Sera_11	-1.24376933992681	-5.51885811354872	-2.04135632966692	-3.78510540036225	5.20465055148386	5.43963684296776	-2.8843766216932	1.1769381566106	7.15698326696455	3.20270791067901	1.01969867660229	-0.0127129478160128	0.986260307700412	4.37472905832029	-1.75331239148846	2.37153749626406	4.30837327053004	3.97210012160316	-0.274115922929166	4.90620905483339	-0.93794401825823	-3.19350088606563	8.77188298324751	-0.509280714500051	-1.1352744935276	5.08212096138324	6.46646076823843	8.08401202988486	6.80166245387892	-3.21238734541226	-0.140307020388789	3.16449053446713	-3.63559534709636	2.09358805735828	0.877354614382597	1.15684159721432	6.87139217696429	3.06291527103232	6.34121865910361	8.668997186228	-10.5775030406324	-3.93140992123938	-0.954409917200412	2.84321496127497	1.74401690660397	-0.496019602538709	-0.490611867142269	8.39274878274703	-1.53683541579235	6.1069140261867	-5.18933726112409	-0.359044189470694	0.0640660336421703	5.06802583360275	7.36201393575724	0.41274766533386	-0.227783317167656	1.56205933745674	-2.28661029045711	-1.14424137618964	2.21135941094047	2.10996314591814	4.52354294887151	-1.79863287913342	2.47532848243009	2.04223866240009	0.098043420803144	-3.27151994434768	-0.786564765971777	-4.68645265371975	0.0254517404892062	-2.28788159750937	4.08185760115039	0.0127129478160128	-1.00199639449703	-0.605513606443589	-4.86467959803546	1.29932479808787	-3.77370593798797	0.597325810560026	2.46258883189025	-4.22116491495919	0.855020861052843	-1.6117685049329	-0.741697636862323	-0.287941217523603	7.70685405032014	-5.0388792545781	-4.50400780187316	-1.17747015919292	1.24328801278885	5.94922805663195	5.23781468668283	1.7097466073413	-1.36855396689586	7.08675050104326	-0.159959666242088	-2.02994365238303	-4.29210082177014	-2.90861805636614	0.660108723338045	1.25667510331806	-3.83976034165833	3.36041134960617	1.06644642382364	5.1061315977284	1.24846319965091	7.48759921433123	-3.74221489286675	1.26420363116791	3.66207362850017	-1.24983425779046	-0.98917610470961	-1.76914906068328	-2.67819821090615	-0.951384935772728	-3.03687393288069	0.256968009351837	-4.52859344015144	-3.3057180544493	5.01600178188293	3.81997797105794	-5.46322218702666	2.87207923415241	-0.730985948831696	-3.05813792010361	1.37837229386708	-3.96457100948508	1.661663368407	-4.9648251616994	1.40826530262284	-0.412552780021397	-2.81973946590664	-4.99409600641327	0.910475560644155	-4.00607729424597	0.52724255499621	-1.79670875727012	-1.27774237138951	5.01409083923143	-1.13978683616983	-1.0603427611252	-2.66451049625838	-2.73158046231529	2.3299801352902	-5.94262941558521	5.5342460572562	-2.63995165016815	3.0688209529607	-1.2001428996411	-0.486865851093803	-2.71417119358464	7.25928340638537
